,column1
0,பகுதி ஒன்று : வேள்விமுகம்
1,"வேசரதேசத்தில் கருநீல நீரோடும் கிருஷ்ணை நதிக்கரையில் புஷ்கரவனத்தில் நாகர்குலத் தலைவியான மானசாதேவி அந்தியில் குடில் முன்பு மண் அகலை ஏற்றிவைத்து, தனக்கு ஜரத்காரு ரிஷியில் பிறந்த ஒரே மகன் ஆஸ்திகனை மடியில் அமரச்செய்து கதை சொல்ல ஆரம்பித்தாள். நாகர்குலத்தவர் வாழும் சின்னஞ்சிறு மலைக்கிராமத்தை சுற்றிலுமிருந்த காட்டிலிருந்து வந்த கடும்குளிர் வளைத்துக்கொள்ள ஆரம்பித்திருந்த நேரம். இரவுலாவிகளான மிருகங்களும் பறவைகளும் எழுப்பும் ஒலிகள் இணைந்து இருட்டை நிறைத்திருந்தன. பெரிய கண்கள் கொண்ட சிறுவன் தன் அன்னையின் மடியின் அணைப்பையும் தன் தலைமேல் படும் அவள் மூச்சின் வருடலையும் உணர்ந்தபடி முற்றம் வரை சென்று விழுந்து அங்கு நின்ற செண்பகத்தின் அடிமரத்தை தூண்போலக் காட்டிய அகல்விளக்கின் செவ்வொளிக்கு அப்பால் தெரிந்த இருட்டை பார்த்துக்கொண்டிருந்தான்."
2,மானசாதேவி இருளைப்பற்றித்தான் சொல்ல ஆரம்பித்தாள். இருள் முதல்முடிவற்றது. தொடக்கத்தில் அதுமட்டும்தான் இருந்தது. வானகங்கள் அனைத்தும் அந்த இருளுக்குள்தான் இருந்தன. அந்த இருள் ஒரு மாபெரும் நாகப்பாம்பின் வடிவிலிருந்தது. கற்பனையும் கனவும் ஊழ்கமும் எட்டமுடியாத அளவுக்கு நீளம்கொண்ட அந்த நாகம் கண்களற்றது. ஏனென்றால் அது பார்ப்பதற்கென அதுவன்றி ஏதுமிருக்கவில்லை. அது தன் வாலை வாயால் கவ்வி விழுங்கி ஒரு பெரிய வளையமாக ஆகி அங்கே கிடந்தது. அந்த முதல்நாகத்துக்கு பெயர் இருக்கவில்லை. ஏனென்றால் அதை அழைக்க எவரும் இருக்கவில்லை. ஆகவே அது தன்னை நா அகம் என்று அழைத்துக்கொண்டது. நான் இல்லை என அதற்குப்பொருள். அச்சொல்லின் ஒலிமரூவையே பிறர் நாகமென்று கொண்டனர்.
3,அதன்பிறகு அதன் அகத்தில் ஒரு விழைவு பிறந்தது. அந்த விழைவு இரண்டு கண்களாக அதன் முகத்தில் திறந்தது. அந்தக் கண்களில் ஒன்று எரிந்து சுடர்விடும் செந்நிறமான ஆதித்யனாகவும் இன்னொன்று வெண்ணிற ஒளிவிடும் குளிர்ந்த சந்திரனாகவும் இருந்தன. அந்த விழிகளால் அந்த நாகம் தன்னைத்தானே பார்த்துக்கொண்டது. ‘இது நான்’ என சொல்லிக்கொண்டது. ‘இருக்கிறேன்’ என்று அறிந்தது. ‘இனி?’ என்று கேட்டுக்கொண்டது. அந்தச் சொற்கள் அதனுள் அகங்காரமாக மலர்ந்தபோது அதன் தலையில் படம் விரிய ஆரம்பித்தது. பின்பு பல்லாயிரம் கோடி தலைகள் முளைத்தெழுந்து படம்விரித்தன. அவற்றில் பலகோடி கண்கள் முளைத்தன. அவையெல்லாம் ஆதித்யர்களும் சந்திரர்களுமாக ஆகி இருளெங்கும் மின்ன ஆரம்பித்தன. அந்தத் தலைகளில் இருந்து நீண்டு பறந்த செந்நிறமான நாக்குகள் தழல்களாயின.
4,ஓவியம்: ஷண்முகவேல்
5,குழந்தை குளிர்கொண்டவன் போல தன் உடலைச் சுருக்கி கைகளை காலிடுக்கில் செருகிக்கொண்டான். அவன் அன்னை அவனுடைய மென்மயிர்பரவிய தலையை தன் கைகளால் வருடிக்கொண்டு சொல்ல ஆரம்பித்தாள்.
6,அந்த முதல்நாகத்தின் உடல் என்றென்றும் அசைவே இல்லாமல்தான் கிடந்தது. ஏனென்றால் வானத்திலிருந்த இடத்தை முழுக்க அதுதான் நிறைத்திருந்தது. பலகோடி யுகங்களுக்குப்பின்னால் அது தனக்குள்ளேயே முதல் அசைவை நிகழ்த்திக்கொண்டது. அதற்காக தன்னை அது இரண்டாக பிரித்துக்கொண்டது. தன்னுடைய உடலின் மேல்பகுதியை கருமையாகவும் கீழ்ப்பகுதியை வெண்மையாகவும் ஆக்கியது. முடிவில்லாமல் சுருண்டு கிடந்த தன் உடலுக்குள்ளே அது ஊர்ந்துகொள்ள ஆரம்பித்தது. கருமை விசை மிக்கதாக இருந்தது. அதை ராஜஸ குணம் என்று அது அறிந்தது. வெண்மை சீரானதாக இருந்தது. அதை சத்வகுணம் என்று அது அறிந்தது. மீண்டும் கோடானுகோடி ஆண்டுகளானபோது அந்த இரு குணங்களும் நாகத்திலிருந்து தோலாக உரிந்து தனியாகப் பிரிந்தன. முதல்நாகம் அவற்றை தன் குழந்தைகள் என அறிந்தது. அவற்றை அது ‘நீங்கள் வளருங்கள். உங்கள் குலம் அழிவற்றதாக அமைவதாக’ என்று வாழ்த்தியது.
7,கரியநிறமான நாகத்தின் பெயர் தட்ச பிரஜாபதி. இமையாத கண்கள் கொண்டவன் என்று பொருள். வெண்ணிறமான நாகத்தின் பெயர் மரீசி பிரஜாபதி. வெண்ணிற ஒளி என்று அவனுக்குப் பெயர். அவர்கள் இருவரும் ஒருவரை ஒருவர் தழுவிக்கொண்டு பலகோடி ஆண்டுகள் வானத்தை நிறைத்து விரிந்துகிடந்தார்கள். அவர்களால்தான் திசைகள் உருவாகி வந்தன. தட்சனின் தலை கிடந்த எல்லை மேற்கு என்றும் மரீசியின் தலை கிடந்த எல்லை கிழக்கு என்றும் அறியப்படலாயிற்று. கிழக்குக்கும் மேற்குக்கும் காவலாக வடக்கும் தெற்கும் உருவாகிவந்தன.
8,"தழுவித்தழுவி இறுகியபின் மேலும் தழுவும்பொருட்டு அவர்களின் தழுவல் சற்றே தளர்ந்தபோது இருவருக்கும் நடுவே காலம் புகுந்துகொண்டது. மரீசி காலத்தை ஆறுவேளைகளாக உணர ஆரம்பித்தான். ஒவ்வொரு காலத்துக்கும் ஒன்று என தன்னிலிருந்து ஆறு உடன்பிறந்தாரை உருவாக்கிக்கொண்டான்.  அங்கிரஸ், அத்ரி, புலஸ்தியன், வசிஷ்டன், புலஹன், கிருது என்ற அறுவருடன் இணைந்து ஏழாக ஆனான். அவர்கள் எழுவரும் வானத்தில் ஏழு விண்மீன்களாக அமர்ந்து கனவுகண்டார்கள். வானத்தை முழுக்க நிறைத்துவிடவேண்டுமென விரும்பினார்கள். அவர்களின் விருப்பம் கோடானுகோடி ஆண்டுகளாக நீடித்து ஊழ்கமாகி தவமாகி முதிர்ந்தபோது அது வீரணி என்ற ஒளிமிக்க வெண்ணிற நாகமாக ஆகியது. அவளை அவர்கள் அஸிக்னி என்று பெயர்சூட்டி மகளாக வளர்த்தனர். அவள் வளர்ந்ததும் அவளை தட்ச பிரஜாபதிக்கு மணம்செய்து கொடுத்தனர்."
9,விண்ணிலும் மண்ணிலும் விரிந்துள்ள அனைத்தும் தட்சனுக்கும் அஸிக்னிக்கும் பிறந்தவையே என்றாள் மானசாதேவி. முடிவில்லாத காமமே தட்ச பிரஜாபதி. அஸிக்னியோ முடிவில்லாத வளம். ‘கொள்’ என்ற இச்சையே தட்சன். ‘அளி’ என்ற இச்சையே அஸிக்னி. எழுவதன் வீரியமே தட்சன். விரிவதன் வல்லமையே அஸிக்னி. அவர்களில் இருந்துதான் தேவகுலங்கள் அனைத்தும் பிறந்தன. அசுரகணங்கள் பிறந்தன. நடுவே மனிதர்களும் மிருகங்களும் பறவைகளும் புழு பூச்சிகளும் தாவரங்களும் பிறந்தன. அவர்கள் வாழ்வதற்காக ஏழு விண்ணகங்களும் ஏழு பாதாளங்களும் உருவாகிவந்தன.
